1:       “Good ideas are always crazy until they’re not.”    
60:       “Do you know I've been sitting here thinking to myself: that if I didn't believe in life, if I lost faith in the woman I love, lost faith in the order of things, were convinced in fact that everything is a disorderly, damnable, and perhaps devil-ridden chaos, if I were struck by every horror of man's disillusionment -- still I should want to live. Having once tasted of the cup, I would not turn away from it till I had drained it! At thirty though, I shall be sure to leave the cup even if I've not emptied it, and turn away -- where I don't know. But till I am thirty I know that my youth will triumph over everything -- every disillusionment, every disgust with life. I've asked myself many times whether there is in the world any despair that could overcome this frantic thirst for life. And I've come to the conclusion that there isn't, that is until I am thirty.”    
 
      Fyodor Dostoyevsky,  The Brothers Karamazov

61:       “One can fall in love and still hate.”    
 
      Fyodor Dostoevsky,  The Brothers Karamazov

62:       “Forgive me... for my love -for ruining you with my love.”    
 
      Fyodor Dostoyevsky,  The Brothers Karamazov

63:       “Love children especially, for they too are sinless like the angels; they live to soften and purify our hearts and, as it were, to guide us.”    
 
      Fyodor Dostoevsky,  The Brothers Karamazov

64:       “Nothing has ever been more insupportable for a man and a human society than freedom.–The Grand Inquisitor”    
 
      Fyodor Dostoevsky,  The Brothers Karamazov

65:       “الآلام أنواع : فهناك آلام تخفض قيمتنا أو تنقص قدرنا ، كالجوع مثلا ؛ فالناس تحب أن تصدقنا في ما يتعلق بهذا النوع من الآلام ، ليجعلوا من أنفسهم محسنين إلينا بعد ذلك. أما إذا كان الألم أرفع من هذا درجة أو درجتين ، إذا كان ألما نحتمله في النضال من اجل فكرة مثلا ، فإن الناس يرفضون أن يصدقوه، باستثناء قلة قليلة. وهم لا يصدقونه لأنهم حين نظروا إلى صاحبه رأوا أن رأسه ليس ذلك الرأس الذي لابد أن يكون في نظرهم رأس من يتألم في سبيل قضية رفيعة تلك الرفعة كلها. وهم عندئذ يأبون أن يتعاطفوا معه أي تعاطف؛ دون أن يكون في موقفهم هذا شيء من روح الشر على كل حال”    
 
      دستويفسكي,  الإخوة كارامزوف

66:       “Solitude is independence. It had been my wish and with the years I had attained it. It was cold. Oh, cold enough! But it was also still, wonderfully still and vast like the cold stillness of space in which the stars revolve.”    
 
      Hermann Hesse,  Steppenwolf

67:       “You are willing to die, you coward, but not to live.”    
 
      Herman Hesse,  Steppenwolf

68:       “There is no reality except the one contained within us. That is why so many people live such an unreal life. They take the images outside of them for reality and never allow the world within to assert itself.”    
 
      Hermann Hesse,  Steppenwolf

69:       “In eternity there is no time, only an instant long enough for a joke.”    
 
      Hermann Hesse,  Steppenwolf

70:       “For what I always hated and detested and cursed above all things was this contentment, this healthiness and comfort, this carefully preserved optimism of the middle classes, this fat and prosperous brood of mediocrity.”    
 
      Hermann Hesse,  Steppenwolf

71:       “When I have neither pleasure nor pain and have been breathing for a while the lukewarm insipid air of these so called good and tolerable days, I feel so bad in my childish soul that I smash my moldering lyre of thanksgiving in the face of the slumbering god of contentment and would rather feel the very devil burn in me than this warmth of a well-heated room. A wild longing for strong emotions and sensations seethes in me, a rage against this toneless, flat, normal and sterile life. I have a mad impulse to smash something, a warehouse, perhaps, or a cathedral, or myself, to commit outrages, to pull off the wigs of a few revered idols...”    
 
      Hermann Hesse,  Steppenwolf

72:       “Most men will not swim before they are able to.” Is that not witty? Naturally, they won't swim! They are born for the solid earth, not for the water. And naturally they wont think. They are made for life, not for thought. Yes, and he who thinks, what’s more, he who makes thought his business, he may go far in it, but he has bartered the solid earth for the water all the same, and one day he will drown.”    
 
      Hermann Hesse,  Steppenwolf

73:       “I am in truth the Steppenwolf that I often call myself; that beast astray that finds neither home nor joy nor nourishment in a world that is strange and incomprehensible to him.”    
 
      Hermann Hesse,  Steppenwolf

74:       “A wild longing for strong emotions and sensations seethes in me, a rage against this toneless, flat, normal and sterile life. I have a mad impulse to smash something, a warehouse perhaps, or a cathedral, or myself, to committ outrages...”    
 
      Hermann Hesse,  Steppenwolf

75:       “How absurd these words are, such as beast and beast of prey. One should not speak of animals in that way. They may be terrible sometimes, but they're much more right than men...They're never in any embarrassment. They always know what to do and how to behave themselves. They don't flatter and they don't intrude. They don't pretend. They are as they are, like stones or flowers or stars in the sky.”    
 
      Hermann Hesse,  Steppenwolf

76:       “There are always a few such people who demand the utmost of life and yet cannot come to terms with its stupidity and crudeness.”    
 
      Hermann Hesse,  Steppenwolf

77:       “You should not take old people who are already dead seriously. It does them injustice. We immortals do not like things to be taken seriously. We like joking. Seriousness, young man, is an accident of time. It consists, I don't mind telling you in confidence, in putting too high a value on time. I, too, once put too high a value on time. For that reason I wished to be a hundred years old. In eternity, however, there is no time, you see. Eternity is a mere moment, just long enough for a joke.”    
 
      Hermann Hesse,  Steppenwolf

78:       “How foolish it is to wear oneself out in vain longing for warmth! Solitude is independence.”    
 
      Hermann Hesse,  Steppenwolf

79:       “But it's a poor fellow who can't take his pleasure without asking other people's permission.”    
 
      Hermann Hesse,  Steppenwolf

80:       “I want to tell you something today, something that I have known for a long while, and you know it too; but perhaps you have never said it to yourself. I am going to tell you now what it is that I know about you and me and our fate. You, Harry, have been an artist and a thinker, a man full of joy and faith, always on the track of what is great and eternal, never content with the trivial and petty. But the more life has awakened you and brought you back to yourself, the greater has you need been and the deeper the sufferings and dread and despair that have overtaken you, till you were up to your neck in them. And all that you once knew and loved and revered as beautiful and sacred, all the belief you once had in mankind and our high destiny, has been of no avail and has lost its worth and gone to pieces. Your faith found no more air to breathe. And suffocation is a hard death. Is that true, Harry? Is that your fate?”    
 
      Hermann Hesse,  Steppenwolf

81:       “His life oscillates, as everyone's does, not merely between two poles, such as the body and the spirit, the saint and the sinner, but between thousands and thousands.”    
 
      Hermann Hesse,  Steppenwolf

82:       “I do want more. I am not content with being happy. I was not made for it. It is not my destiny. My destiny is the opposite.”    
 
      Hermann Hesse,  Steppenwolf

83:       “The man of power is ruined by power, the man of money by money, the submissive man by subservience, the pleasure seeker by pleasure.”    
 
      Hermann Hesse,  Steppenwolf

84:       “Every age, every culture, every custom and tradition has its own character, its own weakness and its own strength, it beauties and ugliness; accepts certain sufferings as matters of course, puts up patiently with certain evils. Human life is reduced to real suffering, to hell, only when two ages, two cultures and religions overlap... Now there are times when a whole generation is caught in this way between two ages, two modes of life, with the consequence that it loses all power to understand itself and has no standard, no security, no simple acquiescence. Naturally, every one does not feel this equally strongly.”    
 
      Hermann Hesse,  Steppenwolf

85:       “Once it happened, as I lay awake at night, that I suddenly spoke in verses, in verses so beautiful and strange that I did not venture to think of writing them down, and then in the morning they vanished; and yet they lay hidden within me like the hard kernel within an old brittle husk.”    
 
      Hermann Hesse,  Steppenwolf

86:       “I cannot understand what pleasures and joys they are that drive people to the overcrowded railways and hotels, into the packed cafés with the suffocating and oppressive music, to the Bars and variety entertainments, to World Exhibitions, to the Corsos. I cannot understand nor share these joys, though they are within my reach, for which thousands of others strive. On the other hand, what happens to me in my rare hours of joy, what for me is bliss and life and ecstasy and exaltation, the world in general seeks at most in imagination; in life it finds it absurd. And in fact, if the world is right, if this music of the cafés, these mass enjoyments and these Americanised men who are pleased with so little are right, then I am wrong, I am crazy. I am in truth the Steppenwolf that I often call myself; that beast astray who finds neither home nor joy nor nourishment in a world that is strange and incomprehensible to him.”    
 
      Hermann Hesse,  Steppenwolf

87:       “A wild longing for strong emotions and sensations seethes in me, a rage against this toneless, flat, normal and sterile life.”    
 
      Hermann Hesse,  Steppenwolf

88:       “Our leaders strain every nerve and with success, to get the next war going, while the rest of us, meanwhile, dance the fox trot, earn money and eat chocolates...And perhaps...it has always been the same and always will be, and what is called history at school, and all we learn by heart there about heroes and geniuses and great deeds and fine emotions, is all nothing but a swindle invented by the schoolmasters for educational reasons to keep children occupied for a given number of years. It has always been so and always will be. Time and the world, money and power belong to the small people and shallow people. To the rest, to the real men belongs nothing...eternity...it isn't fame. Fame exists in that sense only for the schoolmasters. No, it isn't fame. It is what I call eternity...The music of Mozart belongs there and the poetry of your great poets. The saints, too, belong there, who have worked wonders and suffered martyrdom and given a great example to men. But the image of every true act, the strength of every true feeling, belongs to eternity just as much, even though no one knows of it or sees it or records it or hands it down to posterity. In eternity there is no posterity...It is the kingdom on the other side of time and appearances. It is there we belong. There is our home. It is that which our heart strives for...And we have no one to guide us. Our only guide is our homesickness.”    
 
      Hermann Hesse,  Steppenwolf

89:       “The mistaken and unhappy notion that a man is an enduring unity is known to you. It is also known to you that a man consists of a multitude of souls, of numerous selves. The separation of the unity of the personality into these numerous pieces passes for madness. Science has invented the name schizomania for it. Science is in this so far right as no multiplicity maybe dealt with unless there be a series, a certain order and grouping. It is wrong insofar as it holds that one only and binding lifelong order is possible for the multiplicity of subordinate selves. This error of science has many unpleasant consequences, and the single advantage of simplifying the work of the state-appointed pastors and masters and saving them the labors of original thought. In consequence of this error many persons pass for normal, and indeed for highly valuable members of society, who are incurably mad; and many, on the other hand, are looked upon as mad who are geniuses...This is the art of life. You may yourself as an artist develop the game of your life and lend it animation. You may complicate and enrich it as you please. It lies in your hands. Just as madness, in a higher sense, is the beginning of all wisdom, so is schizomania the beginning of all art and all fantasy.”    
 
      Hermann Hesse,  Steppenwolf

90:       “I would traverse not once more, but often the hell of my inner being. One day I would be a better hand at the game. One day I would learn how to laugh. Pablo was waiting for me, and Mozart too.”    
 
      Hermann Hesse,  Steppenwolf

91:       “Now true humor begins when a man ceases to take himself seriously.”    
 
      Hermann Hesse,  Steppenwolf

92:       “Life is always frightful. We cannot help it and we are responsible all the same. One's born and at once one is guilty.”    
 
      Hermann Hesse,  Steppenwolf

93:       “In fear I hurried this way and that. I had the taste of blood and chocolate in my mouth, the one as hateful as the other.”    
 
      Hermann Hesse,  Steppenwolf

94:       “The cup was emptied and would never be filled again.”    
 
      Hermann Hesse,  Steppenwolf

95:       “Man is an onion made up of a hundred integuments, a texture made up of many threads. The ancient Asiatics knew this well enough, and in the Buddhist Yoga an exact technique was devised for unmasking the illusion of the personality. The human merry-go-round sees many changes: the illusion that cost India the efforts of thousands of years to unmask is the same illusion that the West has labored just as hard to maintain and strengthen.”    
 
      Hermann Hesse,  Steppenwolf

96:       “We are healthy only to the extent that our ideas are humane.”    
 
      Kurt Vonnegut,  Breakfast of Champions

97:       “Kilgore Trout once wrote a short story which was a dialogue between two pieces of yeast. They were discussing the possible purposes of life as they ate sugar and suffocated in their own excrement. Because of their limited intelligence, they never came close to guessing that they were making champagne.”    
 
      Kurt Vonnegut,  Breakfast of Champions

98:       “The waitress brought me another drink. She wanted to light my hurricane lamp again. I wouldn't let her."Can you see anything in the dark, with your sunglasses on?" she asked me."The big show is inside my head," I said.”    
 
      Kurt Vonnegut,  Breakfast of Champions

99:       “I couldn't help wondering if that was what God put me on Earth for--to find out how much a man could take without breaking.”    
 
      Kurt Vonnegut,  Breakfast of Champions

100:       “I can have oodles of charm when I want to.”    
 
      Kurt Vonnegut,  Breakfast of Champions

101:       “Charm was a scheme for making strangers like and trust a person immediately, no matter what the charmer had in mind.”    
 
      Kurt Vonnegut,  Breakfast of Champions

102:       “So, in the interests of survival, they trained themselves to be agreeing machines instead of thinking machines. All their minds had to do was to discover what other people were thinking, and then they thought that, too.”    
 
      Kurt Vonnegut,  Breakfast of Champions

103:       “in nonsense is strength”    
 
      Kurt Vonnegut,  Breakfast of Champions

104:       “As I approached my fiftieth birthday, I had become more and more enraged and mystified by the idiot decisions made by my countrymen. And then I had come suddenly to pity them, for I understood how innocent and natural it was for them to behave so abominably, and with such abominable results: They were doing their best to live like people invented in story books. This was the reason Americans shot each other so often: It was a convenient literary device for ending short stories and books.Why were so many Americans treated by their government as though their lives were as disposable as paper facial tis-sues? Because that was the way authors customarily treated bit-part players in their made-up tales.And so on.Once I understood what was making America such a dangerous, unhappy nation of people who had nothing to do with real life, I resolved to shun storytelling. I would write about life. Every person would be exactly as important as any other. All facts would also be given equal weightiness. Nothing would be left out. Let others bring order to chaos. I would bring chaos to order, instead, which I think I have done. If all writers would do that, then perhaps citizens not in the literary trades will understand that there is no order in the world around us, that we must adapt ourselves to the requirements of chaos instead. It is hard to adapt to chaos, but it can be done. I am living proof of that: It can be done.”    
 
      Kurt Vonnegut,  Breakfast of Champions

105:       “Of course it is exhausting, having to reason all the time in a universe which wasn't meant to be reasonable.”    
 
      Kurt Vonnegut,  Breakfast of Champions

106:       “There is no order in the world around us, we must adapt ourselves to the requirements of chaos instead.”    
 
      Kurt Vonnegut,  Breakfast of Champions

107:       “New knowledge is the most valuable commodity on earth. The more truth we have to work with, the richer we become.”    
 
      Kurt Vonnegut,  Breakfast of Champions

108:       “The things other people have put into my head, at any rate, do not fit together nicely, are often useless and ugly, are out of proportion with one another, are out of proportion with life as it really is outside my head.”    
 
      Kurt Vonnegut Jr.,  Breakfast of Champions

109:       “I can't tell if you're serious or not,' said the driver. I won't know myself until I find out if life is serious or not,' said Trout. 'It's dangerous, I know, and it can hurt a lot. That doesn't necessarily mean it's serious, too.”    
 
      Kurt Vonnegut,  Breakfast of Champions

110:       “Seems like the only kind of job an American can get these days is committing suicide in some way.”    
 
      Kurt Vonnegut,  Breakfast of Champions

111:       “You know what truth is? [...] It's some crazy thing my neighbor believes. If I want to make friends with him, I ask him what he believes. He tells me, and I say, "Yeah, yeah - ain't it the truth?”    
 
      Kurt Vonnegut,  Breakfast of Champions

112:       “People took such awful chances with chemicals and their bodies because they wanted the quality of their lives to improve. They lived in ugly places where there were only ugly things to do. They didn't own doodley-squat, so they couldn't improve their surroundings. so they did their best to make their insides beautiful instead.”    
 
      Kurt Vonnegut,  Breakfast of Champions

113:       “Fucking was how babies were made.”    
 
      Kurt Vonnegut,  Breakfast of Champions

